Key,Value
Experiment|HardwareSettingsPool|HardwareSetting|ParameterCollection|Position|IsActivated #3,true
Experiment|HardwareSettingsPool|HardwareSetting|ParameterCollection|Position|IsActivated #4,true
Experiment|HardwareSettingsPool|HardwareSetting|ParameterCollection|Position|IsActivated #5,true
Experiment|HardwareSettingsPool|HardwareSetting|ParameterCollection|Position|IsActivated #6,true
Experiment|HardwareSettingsPool|HardwareSetting|ParameterCollection|Position|IsActivated #7,true
Experiment|HardwareSettingsPool|HardwareSetting|ParameterCollection|Position|IsActivated #8,true
Experiment|HardwareSettingsPool|HardwareSetting|ParameterCollection|Position|IsActivated #9,true
Experiment|HardwareSettingsPool|HardwareSetting|ParameterCollection|Position|Status #1,Valid
Experiment|HardwareSettingsPool|HardwareSetting|ParameterCollection|Position|Status #2,Valid
Experiment|HardwareSettingsPool|HardwareSetting|ParameterCollection|Position|Status #3,Valid
Experiment|HardwareSettingsPool|HardwareSetting|ParameterCollection|Position|Status #4,Valid
Experiment|HardwareSettingsPool|HardwareSetting|ParameterCollection|Position|Status #5,Valid
Experiment|HardwareSettingsPool|HardwareSetting|ParameterCollection|Position|Status #6,Valid
Experiment|ImageName #1,D:\Users\zeiss\Pictures\temp\Snap-734.czi
Experiment|IsSegmented #1,false
Experiment|IsStandardMode #1,true
Experiment|OriginalRunMode #1,ValidateAndAdaptBeforePerformEnabled, OptimizeBeforePerformEnabled
Experiment|RunMode #1,OptimizeBeforePerformEnabled, PreventColibriOptimizations
Experiment|Version #1,1.1
HardwareSetting|Configuration|Device|ApoTomeClickStopInfo|ApoTomeClickStopInfo|ApoTomeClickStopInfoElement|Count #1,4
HardwareSetting|Configuration|Device|ApoTomeClickStopInfo|ApoTomeClickStopInfo|ApoTomeClickStopInfoElement|Count #2,4
HardwareSetting|Configuration|Device|ApoTomeClickStopInfo|ApoTomeClickStopInfo|ApoTomeClickStopInfoElement|Mag0 #1,40
HardwareSetting|Configuration|Device|ApoTomeClickStopInfo|ApoTomeClickStopInfo|ApoTomeClickStopInfoElement|Mag0 #2,40
HardwareSetting|Configuration|Device|ApoTomeClickStopInfo|ApoTomeClickStopInfo|ApoTomeClickStopInfoElement|Mag1 #1,80
HardwareSetting|Configuration|Device|ApoTomeClickStopInfo|ApoTomeClickStopInfo|ApoTomeClickStopInfoElement|Mag1 #2,150
HardwareSetting|Configuration|Device|ApoTomeClickStopInfo|ApoTomeClickStopInfo|ApoTomeClickStopInfoElement|Mag2 #1,100
HardwareSetting|Configuration|Device|ApoTomeClickStopInfo|ApoTomeClickStopInfo|ApoTomeClickStopInfoElement|Mag2 #2,160
HardwareSetting|Configuration|Device|ApoTomeClickStopInfo|ApoTomeClickStopInfo|ApoTomeClickStopInfoElement|Mag3 #1,112
HardwareSetting|Configuration|Device|ApoTomeClickStopInfo|ApoTomeClickStopInfo|ApoTomeClickStopInfoElement|Mag3 #2,250
HardwareSetting|Configuration|Device|ApoTomeClickStopInfo|ApoTomeClickStopInfo|ApoTomeClickStopInfoElement|Magnification #1,1
HardwareSetting|Configuration|Device|ApoTomeClickStopInfo|ApoTomeClickStopInfo|ApoTomeClickStopInfoElement|Magnification #2,2.3
HardwareSetting|Configuration|Device|ApoTomeClickStopInfo|ApoTomeClickStopInfo|ApoTomeClickStopInfoElement|Tolerance #1,0.03
HardwareSetting|Configuration|Device|ApoTomeClickStopInfo|ApoTomeClickStopInfo|ApoTomeClickStopInfoElement|Tolerance #2,0.04
HardwareSetting|Configuration|Device|ApoTomeClickStopInfo|ApoTomeClickStopInfo|ApoTomeClickStopInfoElement|Zoom0 #1,4
HardwareSetting|Configuration|Device|ApoTomeClickStopInfo|ApoTomeClickStopInfo|ApoTomeClickStopInfoElement|Zoom0 #2,1.73913043478261
HardwareSetting|Configuration|Device|ApoTomeClickStopInfo|ApoTomeClickStopInfo|ApoTomeClickStopInfoElement|Zoom1 #1,8
HardwareSetting|Configuration|Device|ApoTomeClickStopInfo|ApoTomeClickStopInfo|ApoTomeClickStopInfoElement|Zoom1 #2,6.52173913043478
HardwareSetting|Configuration|Device|ApoTomeClickStopInfo|ApoTomeClickStopInfo|ApoTomeClickStopInfoElement|Zoom2 #1,10
HardwareSetting|Configuration|Device|ApoTomeClickStopInfo|ApoTomeClickStopInfo|ApoTomeClickStopInfoElement|Zoom2 #2,6.95652173913043
HardwareSetting|Configuration|Device|ApoTomeClickStopInfo|ApoTomeClickStopInfo|ApoTomeClickStopInfoElement|Zoom3 #1,11.2
HardwareSetting|Configuration|Device|ApoTomeClickStopInfo|ApoTomeClickStopInfo|ApoTomeClickStopInfoElement|Zoom3 #2,10.8695652173913
HardwareSetting|Configuration|Device|BeamPath|BeamPathNode|BeamPathNode|BeamPathNode|BeamPathNode|BeamPathNode|BeamPathNode|BeamPathNode|BeamPathNode|Id #1,MTBOtherLamp_MTBHXP120Shutter
HardwareSetting|Configuration|Device|BeamPath|BeamPathNode|BeamPathNode|BeamPathNode|BeamPathNode|BeamPathNode|BeamPathNode|BeamPathNode|BeamPathNode|Id #2,MTBTLHalogenLamp
HardwareSetting|Configuration|Device|BeamPath|BeamPathNode|BeamPathNode|BeamPathNode|BeamPathNode|BeamPathNode|BeamPathNode|BeamPathNode|Id #1,MTBCamera_MTBTube_Cameraport.Axiocam506m
HardwareSetting|Configuration|Device|BeamPath|BeamPathNode|BeamPathNode|BeamPathNode|BeamPathNode|BeamPathNode|BeamPathNode|BeamPathNode|Id #2,MTBHXP120Shutter
HardwareSetting|Configuration|Device|BeamPath|BeamPathNode|BeamPathNode|BeamPathNode|BeamPathNode|BeamPathNode|BeamPathNode|BeamPathNode|Id #3,MTBTLShutter
HardwareSetting|Configuration|Device|BeamPath|BeamPathNode|BeamPathNode|BeamPathNode|BeamPathNode|BeamPathNode|BeamPathNode|Id #1,MTBCamera_MTBInfinitySpacePortChanger_Cameraport.Axiocam506c
HardwareSetting|Configuration|Device|BeamPath|BeamPathNode|BeamPathNode|BeamPathNode|BeamPathNode|BeamPathNode|BeamPathNode|Id #2,MTBCameraAdapter_MTBTube_Cameraport
HardwareSetting|Configuration|Device|BeamPath|BeamPathNode|BeamPathNode|BeamPathNode|BeamPathNode|BeamPathNode|BeamPathNode|Id #3,MTBEyePiece
HardwareSetting|Configuration|Device|BeamPath|BeamPathNode|BeamPathNode|BeamPathNode|BeamPathNode|BeamPathNode|BeamPathNode|Id #4,MTBRLShutter
HardwareSetting|Configuration|Device|BeamPath|BeamPathNode|BeamPathNode|BeamPathNode|BeamPathNode|BeamPathNode|BeamPathNode|Id #5,MTBTLFieldStop
HardwareSetting|Configuration|Device|BeamPath|BeamPathNode|BeamPathNode|BeamPathNode|BeamPathNode|BeamPathNode|Id #1,MTBCameraAdapter_MTBInfinitySpacePortChanger_Cameraport
HardwareSetting|Configuration|Device|BeamPath|BeamPathNode|BeamPathNode|BeamPathNode|BeamPathNode|BeamPathNode|Id #2,MTBTubeVisCamChanger
HardwareSetting|Configuration|Device|BeamPath|BeamPathNode|BeamPathNode|BeamPathNode|BeamPathNode|BeamPathNode|Id #3,MTBRLApoTome
HardwareSetting|Configuration|Device|BeamPath|BeamPathNode|BeamPathNode|BeamPathNode|BeamPathNode|BeamPathNode|Id #4,MTBTLApertureStop
HardwareSetting|Configuration|Device|BeamPath|BeamPathNode|BeamPathNode|BeamPathNode|BeamPathNode|Id #1,MTBInfinitySpacePortChanger
HardwareSetting|Configuration|Device|BeamPath|BeamPathNode|BeamPathNode|BeamPathNode|BeamPathNode|Id #2,ApoTome
HardwareSetting|Configuration|Device|BeamPath|BeamPathNode|BeamPathNode|BeamPathNode|BeamPathNode|Id #3,MTBCondenserContrastChanger
HardwareSetting|Configuration|Device|BeamPath|BeamPathNode|BeamPathNode|BeamPathNode|Id #1,MTBReflectorChanger
HardwareSetting|Configuration|Device|BeamPath|BeamPathNode|BeamPathNode|BeamPathNode|Id #2,MTBReflectorChanger
HardwareSetting|Configuration|Device|BeamPath|BeamPathNode|BeamPathNode|BeamPathNode|Id #3,MTBCondenserFrontLensChanger
HardwareSetting|Configuration|Device|BeamPath|BeamPathNode|BeamPathNode|Id #1,MTBObjectiveChanger
HardwareSetting|Configuration|Device|BeamPath|BeamPathNode|BeamPathNode|Id #2,MTBObjectiveChanger
HardwareSetting|Configuration|Device|BeamPath|BeamPathNode|BeamPathNode|Id #3,Condenser
HardwareSetting|Configuration|Device|BeamPath|BeamPathNode|Id #1,MTBObject
HardwareSetting|Configuration|Device|BeamPath|BeamPathNode|Id #2,MTBObject
HardwareSetting|Configuration|Device|BeamPath|BeamPathNode|Id #3,MTBObject
HardwareSetting|Configuration|Device|BeamPath|BeamPathNode|Id #4,MTBObject
HardwareSetting|Configuration|Device|BeamPath|Key #1,ObservationPath
HardwareSetting|Configuration|Device|BeamPath|Key #2,ReflectedLightPath
HardwareSetting|Configuration|Device|BeamPath|Key #3,TransmittedLightPath
HardwareSetting|Configuration|Device|BeamPath|Key #4,ObliqueLightPath
HardwareSetting|Configuration|Device|BeamSplitter|IsMounted #1,true
HardwareSetting|Configuration|Device|BeamSplitter|IsMounted #2,true
HardwareSetting|Configuration|Device|BeamSplitter|IsMounted #3,true
HardwareSetting|Configuration|Device|BeamSplitter|IsMounted #4,true
HardwareSetting|Configuration|Device|BeamSplitter|IsMounted #5,true
HardwareSetting|Configuration|Device|BeamSplitter|Name #1,100% Observation
HardwareSetting|Configuration|Device|BeamSplitter|Name #2,100% Camera
HardwareSetting|Configuration|Device|BeamSplitter|Name #3,100% Eyepiece
HardwareSetting|Configuration|Device|BeamSplitter|Name #4,30% Eyepiece/70% Camera
HardwareSetting|Configuration|Device|BeamSplitter|Name #5,100% Camera
HardwareSetting|Configuration|Device|BeamSplitter|Position #1,1
HardwareSetting|Configuration|Device|BeamSplitter|Position #2,2
HardwareSetting|Configuration|Device|BeamSplitter|Position #3,1
HardwareSetting|Configuration|Device|BeamSplitter|Position #4,2
HardwareSetting|Configuration|Device|BeamSplitter|Position #5,3
HardwareSetting|Configuration|Device|BeamSplitter|SplittingRatioSuccessor1 #1,1
HardwareSetting|Configuration|Device|BeamSplitter|SplittingRatioSuccessor1 #2,0
HardwareSetting|Configuration|Device|BeamSplitter|SplittingRatioSuccessor1 #3,1
HardwareSetting|Configuration|Device|BeamSplitter|SplittingRatioSuccessor1 #4,0.3
HardwareSetting|Configuration|Device|BeamSplitter|SplittingRatioSuccessor1 #5,0
HardwareSetting|Configuration|Device|BeamSplitter|Successor1Id #1,MTBTubeVisCamChanger
HardwareSetting|Configuration|Device|BeamSplitter|Successor1Id #2,MTBTubeVisCamChanger
HardwareSetting|Configuration|Device|BeamSplitter|Successor1Id #3,MTBEyePiece
HardwareSetting|Configuration|Device|BeamSplitter|Successor1Id #4,MTBEyePiece
HardwareSetting|Configuration|Device|BeamSplitter|Successor1Id #5,MTBEyePiece
HardwareSetting|Configuration|Device|BeamSplitter|Successor2Id #1,MTBCameraAdapter_MTBInfinitySpacePortChanger_Cameraport
HardwareSetting|Configuration|Device|BeamSplitter|Successor2Id #2,MTBCameraAdapter_MTBInfinitySpacePortChanger_Cameraport
HardwareSetting|Configuration|Device|BeamSplitter|Successor2Id #3,MTBCameraAdapter_MTBTube_Cameraport
HardwareSetting|Configuration|Device|BeamSplitter|Successor2Id #4,MTBCameraAdapter_MTBTube_Cameraport
HardwareSetting|Configuration|Device|BeamSplitter|Successor2Id #5,MTBCameraAdapter_MTBTube_Cameraport
HardwareSetting|Configuration|Device|BeamSplitter|Type #1,BeamSplitter
HardwareSetting|Configuration|Device|BeamSplitter|Type #2,BeamSplitter
HardwareSetting|Configuration|Device|BeamSplitter|Type #3,BeamSplitter
HardwareSetting|Configuration|Device|BeamSplitter|Type #4,BeamSplitter
HardwareSetting|Configuration|Device|BeamSplitter|Type #5,BeamSplitter
HardwareSetting|Configuration|Device|BeamSplitter|UniqueName #1,Imager.InfinitySpaceChangerBeamSplitter 100/0
HardwareSetting|Configuration|Device|BeamSplitter|UniqueName #2,Imager.InfinitySpaceChangerBeamSplitter 0/100
HardwareSetting|Configuration|Device|BeamSplitter|UniqueName #3,FotoTube.VIS_Cam_100/0
HardwareSetting|Configuration|Device|BeamSplitter|UniqueName #4,FotoTube.VIS_Cam_30/70
HardwareSetting|Configuration|Device|BeamSplitter|UniqueName #5,FotoTube.VIS_Cam_0/100
HardwareSetting|Configuration|Device|Camera90DegreeRotated #1,false
HardwareSetting|Configuration|Device|ChangerElement|IsMounted #1,true
HardwareSetting|Configuration|Device|ChangerElement|IsMounted #2,true
HardwareSetting|Configuration|Device|ChangerElement|IsMounted #3,true
HardwareSetting|Configuration|Device|ChangerElement|LinesPerMM #1,5
HardwareSetting|Configuration|Device|ChangerElement|LinesPerMM #2,9
HardwareSetting|Configuration|Device|ChangerElement|LinesPerMM #3,17.5
HardwareSetting|Configuration|Device|ChangerElement|Name #1,Grid 1
HardwareSetting|Configuration|Device|ChangerElement|Name #2,Grid 2
HardwareSetting|Configuration|Device|ChangerElement|Name #3,Grid 3
HardwareSetting|Configuration|Device|ChangerElement|Position #1,1
HardwareSetting|Configuration|Device|ChangerElement|Position #2,2
HardwareSetting|Configuration|Device|ChangerElement|Position #3,3
HardwareSetting|Configuration|Device|ChangerElement|Type #1,GridPattern
HardwareSetting|Configuration|Device|ChangerElement|Type #2,GridPattern
HardwareSetting|Configuration|Device|ChangerElement|Type #3,GridPattern
HardwareSetting|Configuration|Device|ChangerElement|UniqueName #1,ApoTome.Grid1
HardwareSetting|Configuration|Device|ChangerElement|UniqueName #2,ApoTome.Grid2
HardwareSetting|Configuration|Device|ChangerElement|UniqueName #3,ApoTome.Grid3
HardwareSetting|Configuration|Device|ContinualAccelerationUnit #1,µm/s²
HardwareSetting|Configuration|Device|ContinualSpeedUnit #1,µm/s
HardwareSetting|Configuration|Device|ContrastManagerContrastMethods #1,0
HardwareSetting|Configuration|Device|ContrastManagerModes #1,Off, OnDemand, ContrastRetaining
HardwareSetting|Configuration|Device|Contrast|ContrastMethods #1,BrightField
HardwareSetting|Configuration|Device|Contrast|ContrastMethods #2,PH1
HardwareSetting|Configuration|Device|Contrast|ContrastMethods #3,BrightField
HardwareSetting|Configuration|Device|Contrast|ContrastMethods #4,PH2
HardwareSetting|Configuration|Device|Contrast|ContrastMethods #5,DIC2
HardwareSetting|Configuration|Device|Contrast|ContrastMethods #6,PH3
HardwareSetting|Configuration|Device|Contrast|ContrastMethods #7,DIC3
HardwareSetting|Configuration|Device|Contrast|ContrastMethods #8,DarkField
HardwareSetting|Configuration|Device|Contrast|ContrastMethods #9,AllTLDIC
HardwareSetting|Configuration|Device|Contrast|IsMounted #1,true
HardwareSetting|Configuration|Device|Contrast|IsMounted #2,true
HardwareSetting|Configuration|Device|Contrast|IsMounted #3,true
HardwareSetting|Configuration|Device|Contrast|IsMounted #4,true
HardwareSetting|Configuration|Device|Contrast|IsMounted #5,true
HardwareSetting|Configuration|Device|Contrast|IsMounted #6,true
HardwareSetting|Configuration|Device|Contrast|IsMounted #7,true
HardwareSetting|Configuration|Device|Contrast|IsMounted #8,true
HardwareSetting|Configuration|Device|Contrast|IsMounted #9,true
HardwareSetting|Configuration|Device|Contrast|Name #1,Bright Field
HardwareSetting|Configuration|Device|Contrast|Name #2,PH1
HardwareSetting|Configuration|Device|Contrast|Name #3,none
HardwareSetting|Configuration|Device|Contrast|Name #4,PH2
HardwareSetting|Configuration|Device|Contrast|Name #5,DIC 2
HardwareSetting|Configuration|Device|Contrast|Name #6,PH3
HardwareSetting|Configuration|Device|Contrast|Name #7,DIC 3
HardwareSetting|Configuration|Device|Contrast|Name #8,Dark Field
HardwareSetting|Configuration|Device|Contrast|Name #9,Analy. DIC Trans.light
HardwareSetting|Configuration|Device|Contrast|Position #1,1
HardwareSetting|Configuration|Device|Contrast|Position #2,2
HardwareSetting|Configuration|Device|Contrast|Position #3,3
HardwareSetting|Configuration|Device|Contrast|Position #4,4
HardwareSetting|Configuration|Device|Contrast|Position #5,5
HardwareSetting|Configuration|Device|Contrast|Position #6,6
HardwareSetting|Configuration|Device|Contrast|Position #7,7
HardwareSetting|Configuration|Device|Contrast|Position #8,8
HardwareSetting|Configuration|Device|Contrast|Position #9,1
HardwareSetting|Configuration|Device|Contrast|Type #1,Contrast
HardwareSetting|Configuration|Device|Contrast|Type #2,Contrast
HardwareSetting|Configuration|Device|Contrast|Type #3,Contrast
HardwareSetting|Configuration|Device|Contrast|Type #4,Contrast
HardwareSetting|Configuration|Device|Contrast|Type #5,Contrast
HardwareSetting|Configuration|Device|Contrast|Type #6,Contrast
HardwareSetting|Configuration|Device|Contrast|Type #7,Contrast
HardwareSetting|Configuration|Device|Contrast|Type #8,Contrast
HardwareSetting|Configuration|Device|Contrast|Type #9,Contrast
HardwareSetting|Configuration|Device|Contrast|UniqueName #1,Contrast.BrightField
HardwareSetting|Configuration|Device|Contrast|UniqueName #2,Contrast.PH1
HardwareSetting|Configuration|Device|Contrast|UniqueName #3,Contrast.none
HardwareSetting|Configuration|Device|Contrast|UniqueName #4,Contrast.PH2
HardwareSetting|Configuration|Device|Contrast|UniqueName #5,Contrast.DIC2
HardwareSetting|Configuration|Device|Contrast|UniqueName #6,Contrast.PH3
HardwareSetting|Configuration|Device|Contrast|UniqueName #7,Contrast.DIC3
HardwareSetting|Configuration|Device|Contrast|UniqueName #8,Contrast.DarkField
HardwareSetting|Configuration|Device|Contrast|UniqueName #9,Reflector.424932-9901-000
HardwareSetting|Configuration|Device|CoordinateDirection #1,1
HardwareSetting|Configuration|Device|DepthOfField #1,28.521205357142854
HardwareSetting|Configuration|Device|DeviceRef|Id #01,MTBCameraAdapter_MTBInfinitySpacePortChanger_Cameraport
HardwareSetting|Configuration|Device|DeviceRef|Id #02,MTBCameraAdapter_MTBTube_Cameraport
HardwareSetting|Configuration|Device|DeviceRef|Id #03,MTBCondenserContrastChanger
HardwareSetting|Configuration|Device|DeviceRef|Id #04,MTBCondenserFrontLensChanger
HardwareSetting|Configuration|Device|DeviceRef|Id #05,MTBEyePiece
HardwareSetting|Configuration|Device|DeviceRef|Id #06,MTBFocus
HardwareSetting|Configuration|Device|DeviceRef|Id #07,MTBInfinitySpacePortChanger
HardwareSetting|Configuration|Device|DeviceRef|Id #08,MTBMicroscopeManager
HardwareSetting|Configuration|Device|DeviceRef|Id #09,MTBObject
HardwareSetting|Configuration|Device|DeviceRef|Id #10,MTBObjectiveChanger
HardwareSetting|Configuration|Device|DeviceRef|Id #11,MTBReflectorChanger
HardwareSetting|Configuration|Device|DeviceRef|Id #12,MTBRLShutter
HardwareSetting|Configuration|Device|DeviceRef|Id #13,MTBRLTLSwitch
HardwareSetting|Configuration|Device|DeviceRef|Id #14,MTBTLApertureStop
HardwareSetting|Configuration|Device|DeviceRef|Id #15,MTBTLFieldStop
HardwareSetting|Configuration|Device|DeviceRef|Id #16,MTBTLHalogenLamp
HardwareSetting|Configuration|Device|DeviceRef|Id #17,MTBTLShutter
HardwareSetting|Configuration|Device|DeviceRef|Id #18,MTBTubeVisCamChanger
HardwareSetting|Configuration|Device|DeviceRef|Id #19,MTBHXP120Shutter
HardwareSetting|Configuration|Device|DeviceRef|Id #20,MTBOtherLamp_MTBHXP120Shutter
HardwareSetting|Configuration|Device|DeviceRef|Id #21,MTBRLApoTomeFocus
HardwareSetting|Configuration|Device|DeviceRef|Id #22,MTBRLApoTomeGridChanger
HardwareSetting|Configuration|Device|DeviceRef|Id #23,MTBRLApoTomePhase
HardwareSetting|Configuration|Device|DeviceRef|Id #24,MTBObject
HardwareSetting|Configuration|Device|DeviceRef|Id #25,Condenser
HardwareSetting|Configuration|Device|DeviceRef|Id #26,MTBCamera_MTBInfinitySpacePortChanger_Cameraport.Axiocam506c
HardwareSetting|Configuration|Device|DeviceRef|Id #27,MTBCamera_MTBTube_Cameraport.Axiocam506m
HardwareSetting|Configuration|Device|DeviceRef|Id #28,SoftwareAutofocus
HardwareSetting|Configuration|Device|DeviceRef|Id #29,Autofocus
HardwareSetting|Configuration|Device|DeviceRef|Id #30,ApoTome
HardwareSetting|Configuration|Device|DeviceRef|Id #31,ApoTomeProcessing
HardwareSetting|Configuration|Device|FieldOfView #1,23
HardwareSetting|Configuration|Device|Focus|Id #1,MTBRLApoTomeFocus
HardwareSetting|Configuration|Device|Focus|IsAvailable #1,true
HardwareSetting|Configuration|Device|Focus|IsBroken #1,false
HardwareSetting|Configuration|Device|Focus|IsDetector #1,false
HardwareSetting|Configuration|Device|Focus|IsEmitter #1,false
HardwareSetting|Configuration|Device|Focus|Motorization #1,Motorized
HardwareSetting|Configuration|Device|Focus|Name #1,ApoTome Focus
HardwareSetting|Configuration|Device|Focus|UniqueName #1,ApoTome.Focus
HardwareSetting|Configuration|Device|FrontLens|IsMounted #1,true
HardwareSetting|Configuration|Device|FrontLens|IsMounted #2,true
HardwareSetting|Configuration|Device|FrontLens|Name #1,Swung Out
HardwareSetting|Configuration|Device|FrontLens|Name #2,Swung In
HardwareSetting|Configuration|Device|FrontLens|Position #1,1
HardwareSetting|Configuration|Device|FrontLens|Position #2,2
HardwareSetting|Configuration|Device|FrontLens|Type #1,FrontLens
HardwareSetting|Configuration|Device|FrontLens|Type #2,FrontLens
HardwareSetting|Configuration|Device|FrontLens|UniqueName #1,FrontLens.Out
HardwareSetting|Configuration|Device|FrontLens|UniqueName #2,FrontLens.In
HardwareSetting|Configuration|Device|FullPhaseFactoryDefault0 #1,1522.28571428571
HardwareSetting|Configuration|Device|FullPhaseFactoryDefault1 #1,2960
HardwareSetting|Configuration|Device|FullPhaseFactoryDefault2 #1,5328
HardwareSetting|Configuration|Device|Grid0 #1,IL
HardwareSetting|Configuration|Device|Grid1 #1,IM
HardwareSetting|Configuration|Device|Grid2 #1,IH
HardwareSetting|Configuration|Device|GridChanger|ChangerElement|IsMounted #1,true
HardwareSetting|Configuration|Device|GridChanger|ChangerElement|IsMounted #2,true
HardwareSetting|Configuration|Device|GridChanger|ChangerElement|IsMounted #3,true
HardwareSetting|Configuration|Device|GridChanger|ChangerElement|LinesPerMM #1,5
HardwareSetting|Configuration|Device|GridChanger|ChangerElement|LinesPerMM #2,9
HardwareSetting|Configuration|Device|GridChanger|ChangerElement|LinesPerMM #3,17.5
HardwareSetting|Configuration|Device|GridChanger|ChangerElement|Name #1,Grid 1
HardwareSetting|Configuration|Device|GridChanger|ChangerElement|Name #2,Grid 2
HardwareSetting|Configuration|Device|GridChanger|ChangerElement|Name #3,Grid 3
HardwareSetting|Configuration|Device|GridChanger|ChangerElement|Position #1,1
HardwareSetting|Configuration|Device|GridChanger|ChangerElement|Position #2,2
HardwareSetting|Configuration|Device|GridChanger|ChangerElement|Position #3,3
HardwareSetting|Configuration|Device|GridChanger|ChangerElement|Type #1,GridPattern
HardwareSetting|Configuration|Device|GridChanger|ChangerElement|Type #2,GridPattern
HardwareSetting|Configuration|Device|GridChanger|ChangerElement|Type #3,GridPattern
HardwareSetting|Configuration|Device|GridChanger|ChangerElement|UniqueName #1,ApoTome.Grid1
HardwareSetting|Configuration|Device|GridChanger|ChangerElement|UniqueName #2,ApoTome.Grid2
HardwareSetting|Configuration|Device|GridChanger|ChangerElement|UniqueName #3,ApoTome.Grid3
HardwareSetting|Configuration|Device|GridChanger|Id #1,MTBRLApoTomeGridChanger
HardwareSetting|Configuration|Device|GridChanger|IsAvailable #1,true
HardwareSetting|Configuration|Device|GridChanger|IsBroken #1,false
HardwareSetting|Configuration|Device|GridChanger|IsDetector #1,false
HardwareSetting|Configuration|Device|GridChanger|IsEmitter #1,false
HardwareSetting|Configuration|Device|GridChanger|MaxPosition #1,3
HardwareSetting|Configuration|Device|GridChanger|MinPosition #1,1
HardwareSetting|Configuration|Device|GridChanger|Motorization #1,Motorized
HardwareSetting|Configuration|Device|GridChanger|Name #1,ApoTome Grid Changer
HardwareSetting|Configuration|Device|GridChanger|UniqueName #1,ApoTome.GridChanger
HardwareSetting|Configuration|Device|GridCount #1,3
HardwareSetting|Configuration|Device|GridLinesPerMillimeter0 #1,17.5
HardwareSetting|Configuration|Device|GridLinesPerMillimeter1 #1,9
HardwareSetting|Configuration|Device|GridLinesPerMillimeter2 #1,5
HardwareSetting|Configuration|Device|GridOrientation #1,Horizontal
HardwareSetting|Configuration|Device|HardwareVersion #1,AT2
HardwareSetting|Configuration|Device|Has3200K #1,true
HardwareSetting|Configuration|Device|HasContinualAcceleration #1,true
HardwareSetting|Configuration|Device|HasContinualStartSpeed #1,false
HardwareSetting|Configuration|Device|HasHandwheelDeactivation #1,true
HardwareSetting|Configuration|Device|HasLoadWork #1,true
HardwareSetting|Configuration|Device|HasOnOff #1,true
HardwareSetting|Configuration|Device|HasSoftKeyLabeling #1,true
HardwareSetting|Configuration|Device|Id #01,Microscope
HardwareSetting|Configuration|Device|Id #02,MTBCameraAdapter_MTBInfinitySpacePortChanger_Cameraport
HardwareSetting|Configuration|Device|Id #03,MTBCameraAdapter_MTBTube_Cameraport
HardwareSetting|Configuration|Device|Id #04,MTBCondenserContrastChanger
HardwareSetting|Configuration|Device|Id #05,MTBCondenserFrontLensChanger
HardwareSetting|Configuration|Device|Id #06,MTBEyePiece
HardwareSetting|Configuration|Device|Id #07,MTBFocus
HardwareSetting|Configuration|Device|Id #08,MTBInfinitySpacePortChanger
HardwareSetting|Configuration|Device|Id #09,MTBMicroscopeManager
HardwareSetting|Configuration|Device|Id #10,MTBObject
HardwareSetting|Configuration|Device|Id #11,MTBObjectiveChanger
HardwareSetting|Configuration|Device|Id #12,MTBReflectorChanger
HardwareSetting|Configuration|Device|Id #13,MTBRLShutter
HardwareSetting|Configuration|Device|Id #14,MTBRLTLSwitch
HardwareSetting|Configuration|Device|Id #15,MTBTLApertureStop
HardwareSetting|Configuration|Device|Id #16,MTBTLFieldStop
HardwareSetting|Configuration|Device|Id #17,MTBTLHalogenLamp
HardwareSetting|Configuration|Device|Id #18,MTBTLShutter
HardwareSetting|Configuration|Device|Id #19,MTBTubeVisCamChanger
HardwareSetting|Configuration|Device|Id #20,MTBHXP120Shutter
HardwareSetting|Configuration|Device|Id #21,MTBOtherLamp_MTBHXP120Shutter
HardwareSetting|Configuration|Device|Id #22,MTBRLApoTomeFocus
HardwareSetting|Configuration|Device|Id #23,MTBRLApoTomeGridChanger
HardwareSetting|Configuration|Device|Id #24,MTBRLApoTomePhase
HardwareSetting|Configuration|Device|Id #25,MTBCamera_MTBInfinitySpacePortChanger_Cameraport.Axiocam506c
HardwareSetting|Configuration|Device|Id #26,MTBCamera_MTBTube_Cameraport.Axiocam506m
HardwareSetting|Configuration|Device|Id #27,SoftwareAutofocus
HardwareSetting|Configuration|Device|Id #28,Autofocus
HardwareSetting|Configuration|Device|Id #29,ApoTome
HardwareSetting|Configuration|Device|Id #30,ApoTomeProcessing
HardwareSetting|Configuration|Device|IsAutomaticCalibrationSupported #1,true
HardwareSetting|Configuration|Device|IsAvailable #01,true
HardwareSetting|Configuration|Device|IsAvailable #02,true
HardwareSetting|Configuration|Device|IsAvailable #03,true
HardwareSetting|Configuration|Device|IsAvailable #04,true
HardwareSetting|Configuration|Device|IsAvailable #05,true
HardwareSetting|Configuration|Device|IsAvailable #06,true
HardwareSetting|Configuration|Device|IsAvailable #07,true
HardwareSetting|Configuration|Device|IsAvailable #08,true
HardwareSetting|Configuration|Device|IsAvailable #09,true
HardwareSetting|Configuration|Device|IsAvailable #10,true
HardwareSetting|Configuration|Device|IsAvailable #11,true
HardwareSetting|Configuration|Device|IsAvailable #12,true
HardwareSetting|Configuration|Device|IsAvailable #13,true
HardwareSetting|Configuration|Device|IsAvailable #14,true
HardwareSetting|Configuration|Device|IsAvailable #15,true
HardwareSetting|Configuration|Device|IsAvailable #16,true
